RegionID,SizeRank,RegionName,RegionType,StateName,Date,Value
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-01-31,6548
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-02-28,7557
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-03-31,9230
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-04-30,8131
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-05-31,9961
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-06-30,9133
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-07-31,9048
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-08-31,9264
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-09-30,7427
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-10-31,7702
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-11-30,6800
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-12-31,5207
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-01-31,6168
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-02-28,7135
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-03-31,8910
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-04-30,9329
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-05-31,10099
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-06-30,9195
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-07-31,9719
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-08-31,9616
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-09-30,8384
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-10-31,8687
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-11-30,7281
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-12-31,5751
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-01-31,6617
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-02-29,7674
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-03-31,7037
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-04-30,4230
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-05-31,6744
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-06-30,9106
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-07-31,9847
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-08-31,9850
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-09-30,9762
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-10-31,10780
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-11-30,8082
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-12-31,7398
394463,3,"Chicago, IL",Msa,IL,2018-01-31,8094
394463,3,"Chicago, IL",Msa,IL,2018-02-28,9548
394463,3,"Chicago, IL",Msa,IL,2018-03-31,13747
394463,3,"Chicago, IL",Msa,IL,2018-04-30,13619
394463,3,"Chicago, IL",Msa,IL,2018-05-31,14413
394463,3,"Chicago, IL",Msa,IL,2018-06-30,13240
394463,3,"Chicago, IL",Msa,IL,2018-07-31,12544
394463,3,"Chicago, IL",Msa,IL,2018-08-31,11770
394463,3,"Chicago, IL",Msa,IL,2018-09-30,9488
394463,3,"Chicago, IL",Msa,IL,2018-10-31,9710
394463,3,"Chicago, IL",Msa,IL,2018-11-30,7790
394463,3,"Chicago, IL",Msa,IL,2018-12-31,6022
394463,3,"Chicago, IL",Msa,IL,2019-01-31,7997
394463,3,"Chicago, IL",Msa,IL,2019-02-28,9455
394463,3,"Chicago, IL",Msa,IL,2019-03-31,13399
394463,3,"Chicago, IL",Msa,IL,2019-04-30,14782
394463,3,"Chicago, IL",Msa,IL,2019-05-31,14546
394463,3,"Chicago, IL",Msa,IL,2019-06-30,13444
394463,3,"Chicago, IL",Msa,IL,2019-07-31,12579
394463,3,"Chicago, IL",Msa,IL,2019-08-31,11538
394463,3,"Chicago, IL",Msa,IL,2019-09-30,10316
394463,3,"Chicago, IL",Msa,IL,2019-10-31,9889
394463,3,"Chicago, IL",Msa,IL,2019-11-30,8096
394463,3,"Chicago, IL",Msa,IL,2019-12-31,6511
394463,3,"Chicago, IL",Msa,IL,2020-01-31,9003
394463,3,"Chicago, IL",Msa,IL,2020-02-29,11372
394463,3,"Chicago, IL",Msa,IL,2020-03-31,12261
394463,3,"Chicago, IL",Msa,IL,2020-04-30,8215
394463,3,"Chicago, IL",Msa,IL,2020-05-31,12810
394463,3,"Chicago, IL",Msa,IL,2020-06-30,16839
394463,3,"Chicago, IL",Msa,IL,2020-07-31,16791
394463,3,"Chicago, IL",Msa,IL,2020-08-31,16335
394463,3,"Chicago, IL",Msa,IL,2020-09-30,14191
394463,3,"Chicago, IL",Msa,IL,2020-10-31,13085
394463,3,"Chicago, IL",Msa,IL,2020-11-30,10383
394463,3,"Chicago, IL",Msa,IL,2020-12-31,8582
394514,4,"Dallas-Fort Worth, TX",Msa,TX,2018-01-31,5959
