RegionID,SizeRank,RegionName,RegionType,StateName,Attribute,Value
394913,1,"New York, NY",Msa,NY,2017-11-30,56756
394913,1,"New York, NY",Msa,NY,2017-12-31,49801
394913,1,"New York, NY",Msa,NY,2018-01-31,48727
394913,1,"New York, NY",Msa,NY,2018-02-28,51954
394913,1,"New York, NY",Msa,NY,2018-03-31,57153
394913,1,"New York, NY",Msa,NY,2018-04-30,63369
394913,1,"New York, NY",Msa,NY,2018-05-31,68103
394913,1,"New York, NY",Msa,NY,2018-06-30,69886
394913,1,"New York, NY",Msa,NY,2018-07-31,70042
394913,1,"New York, NY",Msa,NY,2018-08-31,68479
394913,1,"New York, NY",Msa,NY,2018-09-30,67000
394913,1,"New York, NY",Msa,NY,2018-10-31,67198
394913,1,"New York, NY",Msa,NY,2018-11-30,61636
394913,1,"New York, NY",Msa,NY,2018-12-31,54401
394913,1,"New York, NY",Msa,NY,2019-01-31,54576
394913,1,"New York, NY",Msa,NY,2019-02-28,56320
394913,1,"New York, NY",Msa,NY,2019-03-31,62563
394913,1,"New York, NY",Msa,NY,2019-04-30,68509
394913,1,"New York, NY",Msa,NY,2019-05-31,72200
394913,1,"New York, NY",Msa,NY,2019-06-30,73590
394913,1,"New York, NY",Msa,NY,2019-07-31,72383
394913,1,"New York, NY",Msa,NY,2019-08-31,69523
394913,1,"New York, NY",Msa,NY,2019-09-30,69208
394913,1,"New York, NY",Msa,NY,2019-10-31,66480
394913,1,"New York, NY",Msa,NY,2019-11-30,59800
394913,1,"New York, NY",Msa,NY,2019-12-31,52151
394913,1,"New York, NY",Msa,NY,2020-01-31,51201
394913,1,"New York, NY",Msa,NY,2020-02-29,53387
394913,1,"New York, NY",Msa,NY,2020-03-31,56555
394913,1,"New York, NY",Msa,NY,2020-04-30,46949
394913,1,"New York, NY",Msa,NY,2020-05-31,51046
394913,1,"New York, NY",Msa,NY,2020-06-30,56716
394913,1,"New York, NY",Msa,NY,2020-07-31,58342
394913,1,"New York, NY",Msa,NY,2020-08-31,56297
394913,1,"New York, NY",Msa,NY,2020-09-30,55778
394913,1,"New York, NY",Msa,NY,2020-10-31,53611
394913,1,"New York, NY",Msa,NY,2020-11-30,46477
394913,1,"New York, NY",Msa,NY,2020-12-31,39585
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2017-11-30,19222
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2017-12-31,15740
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-01-31,16974
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-02-28,18700
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-03-31,20703
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-04-30,22020
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-05-31,23842
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-06-30,24827
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-07-31,26280
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-08-31,26490
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-09-30,26045
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-10-31,26574
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-11-30,24817
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2018-12-31,21189
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-01-31,21962
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-02-28,22271
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-03-31,24064
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-04-30,24962
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-05-31,26310
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-06-30,26398
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-07-31,26701
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-08-31,25885
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-09-30,25116
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-10-31,24455
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-11-30,21119
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2019-12-31,17252
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-01-31,17808
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-02-29,18980
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-03-31,18985
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-04-30,17074
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-05-31,19701
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-06-30,20925
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-07-31,21494
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-08-31,21278
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-09-30,21052
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-10-31,20591
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-11-30,17753
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,2020-12-31,14271
394463,3,"Chicago, IL",Msa,IL,2017-11-30,33715
